TorchInferno OpenAI server probing tensor-parallel symmetric-memory allreduce
TorchInferno OpenAI server symmetric-memory allreduce enabled after probe (runtime scope)
TorchInferno OpenAI server auto-launching tensor-parallel workers: /workspace/submit-8905b463/builds/torchinferno/venv/bin/python -m torch.distributed.run --standalone --nproc-per-node 8 -m torchinferno.openai_server --model /home/dev/.cache/huggingface/hub/models--meta-llama--Meta-Llama-3.1-70B-Instruct/snapshots/1605565b47bb9346c5515c34102e054115b4f98b --tensor-parallel-size 8 --port 8001 --trust-remote-code
[Llama3TP] loading checkpoint tensors world_size=8 dtype=bfloat16 rank0_broadcast=0 rank0_replicated_broadcast=0 rank0_replicated_page_cache_warm=0 rank0_direct_scatter=0 rank0_shard_scatter=0
[Llama3TP] loading initial embedding/norm/head tensors
[Llama3TP] loaded initial embedding/norm/head tensors in 151.6s
[Llama3TP] loaded 10/80 layers in 275.6s
[Llama3TP] loaded 20/80 layers in 396.5s
[Llama3TP] loaded 30/80 layers in 531.6s
[Llama3TP] loaded 40/80 layers in 660.8s
[Llama3TP] loaded 50/80 layers in 766.6s
[Llama3TP] loaded 60/80 layers in 840.4s
[Llama3TP] loaded 70/80 layers in 921.6s
[Llama3TP] loaded 80/80 layers in 1002.6s
[Llama3TP] checkpoint load complete in 1002.6s
NCCL version 2.29.7+cuda13.2

[2026-07-03 21:20:28] gpu-dev-8905b463:1720:1720 [0] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-07-03 21:20:28] gpu-dev-8905b463:1724:1724 [4] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-07-03 21:20:28] gpu-dev-8905b463:1725:1725 [5] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-07-03 21:20:28] gpu-dev-8905b463:1726:1726 [6] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-07-03 21:20:28] gpu-dev-8905b463:1727:1727 [7] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-07-03 21:20:28] gpu-dev-8905b463:1723:1723 [3] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-07-03 21:20:29] gpu-dev-8905b463:1722:1722 [2] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-07-03 21:20:29] gpu-dev-8905b463:1721:1721 [1] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.
[WARMUP] FlashInfer decode graphs: 4 captured
[WARMUP] FlashInfer decode graphs: 4 captured
[WARMUP] FlashInfer decode graphs: 4 captured
[WARMUP] FlashInfer decode graphs: 4 captured
[WARMUP] FlashInfer decode graphs: 4 captured
[WARMUP] FlashInfer decode graphs: 4 captured
[WARMUP] FlashInfer decode graphs: 4 captured
[rank7]:[E703 21:51:54.444673949 ProcessGroupNCCL.cpp:757] [Rank 7] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=56277, OpType=ALLREDUCE, NumelIn=65536, NumelOut=65536, Timeout(ms)=1800000) ran for 1800078 milliseconds before timing out.
[rank7]:[E703 21:51:54.445800587 ProcessGroupNCCL.cpp:2395] [PG ID 0 PG GUID 0(default_pg) Rank 7]  failure detected by watchdog at work sequence id: 56277 PG status: last enqueued work: 56390, last completed work: 56116
[rank0]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 12718, in _sync_tensor_parallel_command
[rank0]:     dist.barrier(group=control_group)
[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py", line 83, in wrapper
[rank0]:     return func(*args, **kwargs)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py", line 5237, in barrier
[rank0]:     work.wait()
[rank0]: RuntimeError: [/pytorch/third_party/gloo/gloo/transport/tcp/unbound_buffer.cc:78] Timed out waiting 1800000ms for recv operation to complete
[rank1]: Traceback (most recent call last):
[rank1]:   File "<frozen runpy>", line 198, in _run_module_as_main
[rank1]:   File "<frozen runpy>", line 88, in _run_code
[rank1]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 17245, in <module>
[rank1]:     raise SystemExit(main())
[rank1]:                      ^^^^^^
[rank1]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 17240, in main
[rank1]:     serve(config)
[rank1]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 12214, in serve
[rank1]:     engine = build_engine(config)
[rank1]:              ^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 12199, in build_engine
[rank1]:     return OpenAICompletionEngine(
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 2978, in __init__
[rank1]:     self._warmup_tensor_parallel_model()
[rank1]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 7754, in _warmup_tensor_parallel_model
[rank1]:     _sync_tensor_parallel_command(self.model, self.device, cuda_sync=False)
[rank1]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 12718, in _sync_tensor_parallel_command
[rank1]:     dist.barrier(group=control_group)
[rank1]:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py", line 83, in wrapper
[rank1]:     return func(*args, **kwargs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py", line 5237, in barrier
[rank1]:     work.wait()
[rank1]: RuntimeError: [/pytorch/third_party/gloo/gloo/transport/tcp/unbound_buffer.cc:78] Timed out waiting 1800000ms for recv operation to complete
[rank4]: Traceback (most recent call last):
[rank4]:   File "<frozen runpy>", line 198, in _run_module_as_main
[rank4]:   File "<frozen runpy>", line 88, in _run_code
[rank4]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 17245, in <module>
[rank4]:     raise SystemExit(main())
[rank4]:                      ^^^^^^
[rank4]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 17240, in main
[rank4]:     serve(config)
[rank4]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 12214, in serve
[rank4]:     engine = build_engine(config)
[rank4]:              ^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 12199, in build_engine
[rank4]:     return OpenAICompletionEngine(
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 2978, in __init__
[rank4]:     self._warmup_tensor_parallel_model()
[rank4]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 7754, in _warmup_tensor_parallel_model
[rank4]:     _sync_tensor_parallel_command(self.model, self.device, cuda_sync=False)
[rank4]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 12718, in _sync_tensor_parallel_command
[rank4]:     dist.barrier(group=control_group)
[rank4]:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py", line 83, in wrapper
[rank4]:     return func(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py", line 5237, in barrier
[rank4]:     work.wait()
[rank4]: RuntimeError: [/pytorch/third_party/gloo/gloo/transport/tcp/unbound_buffer.cc:129] Timed out waiting 1800000ms for send operation to complete
[rank3]: Traceback (most recent call last):
[rank3]:   File "<frozen runpy>", line 198, in _run_module_as_main
[rank3]:   File "<frozen runpy>", line 88, in _run_code
[rank3]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 17245, in <module>
[rank3]:     raise SystemExit(main())
[rank3]:                      ^^^^^^
[rank3]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 17240, in main
[rank3]:     serve(config)
[rank3]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 12214, in serve
[rank3]:     engine = build_engine(config)
[rank3]:              ^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 12199, in build_engine
[rank3]:     return OpenAICompletionEngine(
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 2978, in __init__
[rank3]:     self._warmup_tensor_parallel_model()
[rank3]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 7754, in _warmup_tensor_parallel_model
[rank3]:     _sync_tensor_parallel_command(self.model, self.device, cuda_sync=False)
[rank3]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 12718, in _sync_tensor_parallel_command
[rank3]:     dist.barrier(group=control_group)
[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py", line 83, in wrapper
[rank3]:     return func(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py", line 5237, in barrier
[rank3]:     work.wait()
[rank3]: RuntimeError: [/pytorch/third_party/gloo/gloo/transport/tcp/unbound_buffer.cc:78] Timed out waiting 1800000ms for recv operation to complete
[rank2]: Traceback (most recent call last):
[rank2]:   File "<frozen runpy>", line 198, in _run_module_as_main
[rank2]:   File "<frozen runpy>", line 88, in _run_code
[rank2]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 17245, in <module>
[rank2]:     raise SystemExit(main())
[rank2]:                      ^^^^^^
[rank2]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 17240, in main
[rank2]:     serve(config)
[rank2]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 12214, in serve
[rank2]:     engine = build_engine(config)
[rank2]:              ^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 12199, in build_engine
[rank2]:     return OpenAICompletionEngine(
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 2978, in __init__
[rank2]:     self._warmup_tensor_parallel_model()
[rank2]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 7754, in _warmup_tensor_parallel_model
[rank2]:     _sync_tensor_parallel_command(self.model, self.device, cuda_sync=False)
[rank2]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 12718, in _sync_tensor_parallel_command
[rank2]:     dist.barrier(group=control_group)
[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py", line 83, in wrapper
[rank2]:     return func(*args, **kwargs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py", line 5237, in barrier
[rank2]:     work.wait()
[rank2]: RuntimeError: [/pytorch/third_party/gloo/gloo/transport/tcp/unbound_buffer.cc:78] Timed out waiting 1800000ms for recv operation to complete
[rank6]: Traceback (most recent call last):
[rank6]:   File "<frozen runpy>", line 198, in _run_module_as_main
[rank6]:   File "<frozen runpy>", line 88, in _run_code
[rank6]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 17245, in <module>
[rank6]:     raise SystemExit(main())
[rank6]:                      ^^^^^^
[rank6]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 17240, in main
[rank6]:     serve(config)
[rank6]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 12214, in serve
[rank6]:     engine = build_engine(config)
[rank6]:              ^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 12199, in build_engine
[rank6]:     return OpenAICompletionEngine(
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 2978, in __init__
[rank6]:     self._warmup_tensor_parallel_model()
[rank6]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 7754, in _warmup_tensor_parallel_model
[rank6]:     _sync_tensor_parallel_command(self.model, self.device, cuda_sync=False)
[rank6]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 12718, in _sync_tensor_parallel_command
[rank6]:     dist.barrier(group=control_group)
[rank6]:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py", line 83, in wrapper
[rank6]:     return func(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py", line 5237, in barrier
[rank6]:     work.wait()
[rank6]: RuntimeError: [/pytorch/third_party/gloo/gloo/transport/tcp/unbound_buffer.cc:129] Timed out waiting 1800000ms for send operation to complete
[rank5]: Traceback (most recent call last):
[rank5]:   File "<frozen runpy>", line 198, in _run_module_as_main
[rank5]:   File "<frozen runpy>", line 88, in _run_code
[rank5]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 17245, in <module>
[rank5]:     raise SystemExit(main())
[rank5]:                      ^^^^^^
[rank5]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 17240, in main
[rank5]:     serve(config)
[rank5]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 12214, in serve
[rank5]:     engine = build_engine(config)
[rank5]:              ^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 12199, in build_engine
[rank5]:     return OpenAICompletionEngine(
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 2978, in __init__
[rank5]:     self._warmup_tensor_parallel_model()
[rank5]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 7754, in _warmup_tensor_parallel_model
[rank5]:     _sync_tensor_parallel_command(self.model, self.device, cuda_sync=False)
[rank5]:   File "/workspace/submit-8905b463/builds/torchinferno/src/torchinferno/openai_server.py", line 12718, in _sync_tensor_parallel_command
[rank5]:     dist.barrier(group=control_group)
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py", line 83, in wrapper
[rank5]:     return func(*args, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py", line 5237, in barrier
[rank5]:     work.wait()
[rank5]: RuntimeError: [/pytorch/third_party/gloo/gloo/transport/tcp/unbound_buffer.cc:129] Timed out waiting 1800000ms for send operation to complete
[rank0]:[E703 21:51:54.846963062 ProcessGroupNCCL.cpp:1922] [PG ID 0 PG GUID 0(default_pg) Rank 0] Observed flight recorder dump signal from another rank via TCPStore.
[rank0]:[E703 21:51:54.847170834 ProcessGroupNCCL.cpp:1987] [PG ID 0 PG GUID 0(default_pg) Rank 0] Received a dump signal due to a collective timeout from  rank 7 and we will try our best to dump the debug info. Last enqueued NCCL work: 56116, last completed NCCL work: 56116.This is most likely caused by incorrect usages of collectives, e.g., wrong sizes used across ranks, the order of collectives is not same for all ranks or the scheduled collective, for some reason, didn't run. Additionally, this can be caused by GIL deadlock or other reasons such as network errors or bugs in the communications library (e.g. NCCL), etc. 
[rank0]:[E703 21:51:54.847650603 ProcessGroupNCCL.cpp:1700] [PG ID 0 PG GUID 0(default_pg) Rank 0] ProcessGroupNCCL preparing to dump debug info. Include stack trace: 1, only active collectives: 0
[rank0]:[E703 21:51:54.851188533 ProcessGroupNCCL.cpp:1442] [PG ID 0 PG GUID 0(default_pg) Rank 0] Exception thrown when waiting for future Flight recorder dump in heartbeatMonitor: std::future_error: Broken promise
[rank0]:[E703 21:51:54.851329031 ProcessGroupNCCL.cpp:1700] [PG ID 0 PG GUID 0(default_pg) Rank 0] ProcessGroupNCCL preparing to dump debug info. Include stack trace: 0, only active collectives: 0
[rank7]:[E703 21:51:54.111162165 ProcessGroupNCCL.cpp:1987] [PG ID 0 PG GUID 0(default_pg) Rank 7] Received a dump signal due to a collective timeout from this local rank and we will try our best to dump the debug info. Last enqueued NCCL work: 56390, last completed NCCL work: 56116.This is most likely caused by incorrect usages of collectives, e.g., wrong sizes used across ranks, the order of collectives is not same for all ranks or the scheduled collective, for some reason, didn't run. Additionally, this can be caused by GIL deadlock or other reasons such as network errors or bugs in the communications library (e.g. NCCL), etc. 
[rank5]:[E703 21:51:54.111256971 ProcessGroupNCCL.cpp:1922] [PG ID 0 PG GUID 0(default_pg) Rank 5] Observed flight recorder dump signal from another rank via TCPStore.
[rank5]:[E703 21:51:54.111439702 ProcessGroupNCCL.cpp:1987] [PG ID 0 PG GUID 0(default_pg) Rank 5] Received a dump signal due to a collective timeout from  rank 7 and we will try our best to dump the debug info. Last enqueued NCCL work: 56116, last completed NCCL work: 56116.This is most likely caused by incorrect usages of collectives, e.g., wrong sizes used across ranks, the order of collectives is not same for all ranks or the scheduled collective, for some reason, didn't run. Additionally, this can be caused by GIL deadlock or other reasons such as network errors or bugs in the communications library (e.g. NCCL), etc. 
[rank7]:[E703 21:51:54.111521597 ProcessGroupNCCL.cpp:1700] [PG ID 0 PG GUID 0(default_pg) Rank 7] ProcessGroupNCCL preparing to dump debug info. Include stack trace: 1, only active collectives: 0
[rank5]:[E703 21:51:54.111788613 ProcessGroupNCCL.cpp:1700] [PG ID 0 PG GUID 0(default_pg) Rank 5] ProcessGroupNCCL preparing to dump debug info. Include stack trace: 1, only active collectives: 0
[rank6]:[E703 21:51:54.111986934 ProcessGroupNCCL.cpp:1922] [PG ID 0 PG GUID 0(default_pg) Rank 6] Observed flight recorder dump signal from another rank via TCPStore.
[rank6]:[E703 21:51:54.112142364 ProcessGroupNCCL.cpp:1987] [PG ID 0 PG GUID 0(default_pg) Rank 6] Received a dump signal due to a collective timeout from  rank 7 and we will try our best to dump the debug info. Last enqueued NCCL work: 56116, last completed NCCL work: 56116.This is most likely caused by incorrect usages of collectives, e.g., wrong sizes used across ranks, the order of collectives is not same for all ranks or the scheduled collective, for some reason, didn't run. Additionally, this can be caused by GIL deadlock or other reasons such as network errors or bugs in the communications library (e.g. NCCL), etc. 
[rank1]:[E703 21:51:54.112297123 ProcessGroupNCCL.cpp:1922] [PG ID 0 PG GUID 0(default_pg) Rank 1] Observed flight recorder dump signal from another rank via TCPStore.
[rank3]:[E703 21:51:54.112329285 ProcessGroupNCCL.cpp:1922] [PG ID 0 PG GUID 0(default_pg) Rank 3] Observed flight recorder dump signal from another rank via TCPStore.
[rank1]:[E703 21:51:54.112494635 ProcessGroupNCCL.cpp:1987] [PG ID 0 PG GUID 0(default_pg) Rank 1] Received a dump signal due to a collective timeout from  rank 7 and we will try our best to dump the debug info. Last enqueued NCCL work: 56116, last completed NCCL work: 56116.This is most likely caused by incorrect usages of collectives, e.g., wrong sizes used across ranks, the order of collectives is not same for all ranks or the scheduled collective, for some reason, didn't run. Additionally, this can be caused by GIL deadlock or other reasons such as network errors or bugs in the communications library (e.g. NCCL), etc. 
[rank6]:[E703 21:51:54.112485504 ProcessGroupNCCL.cpp:1700] [PG ID 0 PG GUID 0(default_pg) Rank 6] ProcessGroupNCCL preparing to dump debug info. Include stack trace: 1, only active collectives: 0
[rank3]:[E703 21:51:54.112508435 ProcessGroupNCCL.cpp:1987] [PG ID 0 PG GUID 0(default_pg) Rank 3] Received a dump signal due to a collective timeout from  rank 7 and we will try our best to dump the debug info. Last enqueued NCCL work: 56116, last completed NCCL work: 56116.This is most likely caused by incorrect usages of collectives, e.g., wrong sizes used across ranks, the order of collectives is not same for all ranks or the scheduled collective, for some reason, didn't run. Additionally, this can be caused by GIL deadlock or other reasons such as network errors or bugs in the communications library (e.g. NCCL), etc. 
[rank1]:[E703 21:51:54.112977743 ProcessGroupNCCL.cpp:1700] [PG ID 0 PG GUID 0(default_pg) Rank 1] ProcessGroupNCCL preparing to dump debug info. Include stack trace: 1, only active collectives: 0
[rank5]:[E703 21:51:54.115562886 ProcessGroupNCCL.cpp:1442] [PG ID 0 PG GUID 0(default_pg) Rank 5] Exception thrown when waiting for future Flight recorder dump in heartbeatMonitor: std::future_error: Broken promise
[rank6]:[E703 21:51:54.115643851 ProcessGroupNCCL.cpp:1442] [PG ID 0 PG GUID 0(default_pg) Rank 6] Exception thrown when waiting for future Flight recorder dump in heartbeatMonitor: std::future_error: Broken promise
